datum,originalwert_messzahlen_2015100,originalwert_vernderung_gegenber_vorjahresmonat_in_,trendkonjunkturkomponente_bv_41_messzahlen_2015100,trendkonjunkturkomponente_bv_41_vernderung_gegenber_vormonat_in_,kalender_und_saisonbereinigte_werte_bv_41_messzahlen_2015100,kalender_und_saisonbereinigte_werte_bv_41_vernderung_gegenber_vormonat_in_,restkomponente_bv_41
01/03/1996,85.6,,85.3,0.1,85.1,-1.5,-0.3
01/04/1996,85.5,,85.4,0.1,85.9,1.0,0.5
01/05/1996,84.1,,85.5,0.1,84.4,-1.7,-1.1
01/06/1996,78.9,,85.6,0.1,85.5,1.2,-0.2
01/07/1996,84.0,,85.7,0.0,85.1,-0.4,-0.5
01/08/1996,82.1,,85.6,-0.0,87.2,2.4,1.6
01/09/1996,82.3,,85.6,-0.1,85.4,-2.0,-0.1
01/10/1996,88.4,,85.5,-0.1,84.4,-1.3,-1.1
01/11/1996,91.7,,85.4,-0.1,86.3,2.3,1.0
01/12/1996,105.1,,85.2,-0.1,85.1,-1.4,-0.1
01/01/1997,80.6,2.4,85.1,-0.2,85.2,0.1,0.1
01/02/1997,73.9,-4.5,84.9,-0.2,84.5,-0.9,-0.4
01/03/1997,83.1,-2.9,84.8,-0.2,85.0,0.5,0.2
01/04/1997,85.9,0.5,84.7,-0.1,84.0,-1.1,-0.7
01/05/1997,82.8,-1.5,84.6,-0.1,85.2,1.5,0.7
01/06/1997,80.3,1.8,84.4,-0.1,84.7,-0.6,0.2
01/07/1997,83.4,-0.7,84.3,-0.1,84.1,-0.7,-0.2
01/08/1997,76.7,-6.6,84.3,-0.1,83.3,-0.9,-1.0
01/09/1997,82.3,0.0,84.2,-0.0,84.3,1.2,0.1
01/10/1997,89.3,1.0,84.3,0.0,85.1,1.0,0.9
01/11/1997,87.4,-4.7,84.3,0.0,83.5,-2.0,-0.8
01/12/1997,105.5,0.4,84.3,0.1,84.4,1.1,0.0
01/01/1998,79.1,-1.9,84.4,0.1,84.8,0.5,0.3
01/02/1998,73.8,-0.1,84.5,0.0,84.6,-0.2,0.1
01/03/1998,85.8,3.2,84.6,0.1,83.7,-1.1,-0.9
01/04/1998,85.0,-1.0,84.7,0.1,85.5,2.1,0.8
01/05/1998,83.1,0.4,84.7,0.1,84.9,-0.6,0.2
01/06/1998,78.8,-1.9,84.8,0.1,84.3,-0.7,-0.5
01/07/1998,85.4,2.4,84.8,0.1,85.1,0.9,0.2
01/08/1998,78.3,2.1,84.9,0.1,85.1,0.1,0.2
01/09/1998,82.8,0.6,84.9,0.0,85.2,0.1,0.3
01/10/1998,88.5,-0.9,84.9,0.0,84.4,-1.0,-0.5
01/11/1998,90.3,3.3,84.9,0.0,85.3,1.1,0.4
01/12/1998,107.3,1.7,85.0,0.0,85.1,-0.2,0.1
01/01/1999,77.4,-2.1,84.9,-0.0,85.3,0.2,0.4
01/02/1999,74.2,0.5,84.9,0.0,84.2,-1.3,-0.7
01/03/1999,90.3,5.2,84.9,-0.0,86.6,2.8,1.7
01/04/1999,83.3,-2.0,84.8,-0.1,83.6,-3.4,-1.2
01/05/1999,81.4,-2.0,84.8,-0.0,83.6,-0.0,-1.3
01/06/1999,81.3,3.2,84.9,0.1,85.3,2.1,0.4
01/07/1999,85.0,-0.5,85.0,0.1,85.8,0.6,0.8
01/08/1999,79.7,1.8,85.1,0.1,84.9,-1.1,-0.2
01/09/1999,81.7,-1.3,85.3,0.2,84.2,-0.7,-1.0
01/10/1999,88.6,0.1,85.5,0.3,86.2,2.4,0.8
01/11/1999,91.9,1.8,85.7,0.3,85.7,-0.6,0.0
01/12/1999,108.9,1.5,85.9,0.3,85.7,0.0,-0.2
01/01/2000,77.4,0.0,86.2,0.3,85.1,-0.7,-1.1
01/02/2000,79.8,7.5,86.5,0.3,88.1,3.6,1.7
01/03/2000,88.5,-2.0,86.7,0.3,85.4,-3.1,-1.3
01/04/2000,86.2,3.5,86.9,0.2,88.1,3.1,1.1
01/05/2000,90.3,10.9,87.1,0.2,88.0,-0.1,0.9
01/06/2000,80.8,-0.6,87.2,0.1,86.6,-1.6,-0.6
01/07/2000,83.5,-1.8,87.4,0.1,86.8,0.2,-0.6
01/08/2000,84.2,5.6,87.5,0.2,87.6,1.0,0.1
01/09/2000,85.6,4.8,87.7,0.2,88.5,1.0,0.8
01/10/2000,88.5,-0.1,87.8,0.1,87.1,-1.6,-0.7
01/11/2000,93.7,2.0,87.9,0.1,87.4,0.3,-0.5
01/12/2000,107.9,-0.9,88.1,0.2,88.1,0.8,-0.0
01/01/2001,82.6,6.7,88.2,0.2,89.2,1.3,1.0
01/02/2001,76.8,-3.8,88.3,0.1,87.6,-1.8,-0.7
01/03/2001,90.7,2.5,88.5,0.1,88.7,1.2,0.2
01/04/2001,87.6,1.6,88.6,0.1,88.5,-0.2,-0.0
01/05/2001,90.4,0.1,88.6,0.0,88.5,0.0,-0.1
01/06/2001,84.2,4.2,88.6,-0.0,89.8,1.4,1.2
01/07/2001,85.5,2.4,88.5,-0.1,88.1,-1.9,-0.4
01/08/2001,85.6,1.7,88.4,-0.1,88.3,0.2,-0.1
01/09/2001,84.4,-1.4,88.2,-0.2,88.1,-0.2,-0.1
01/10/2001,90.3,2.0,88.0,-0.2,87.6,-0.6,-0.4
01/11/2001,95.4,1.8,87.9,-0.2,88.6,1.1,0.7
01/12/2001,106.7,-1.1,87.7,-0.2,88.4,-0.2,0.7
01/01/2002,79.9,-3.3,87.5,-0.2,86.8,-1.8,-0.7
01/02/2002,75.1,-2.2,87.3,-0.2,86.9,0.2,-0.4
01/03/2002,88.0,-3.0,87.2,-0.2,88.1,1.3,0.9
01/04/2002,87.2,-0.5,87.0,-0.2,86.0,-2.3,-1.0
01/05/2002,86.5,-4.3,86.9,-0.2,86.8,0.9,-0.1
01/06/2002,80.9,-3.9,86.7,-0.2,85.9,-1.0,-0.8
01/07/2002,86.3,0.9,86.6,-0.1,87.0,1.3,0.4
01/08/2002,83.6,-2.3,86.5,-0.1,87.2,0.2,0.7
01/09/2002,83.6,-0.9,86.4,-0.2,86.3,-1.0,-0.1
01/10/2002,90.8,0.6,86.3,-0.1,86.7,0.5,0.4
01/11/2002,91.6,-4.0,86.2,-0.1,86.4,-0.4,0.2
01/12/2002,103.9,-2.6,86.1,-0.1,85.8,-0.8,-0.4
01/01/2003,79.4,-0.6,86.1,-0.1,86.0,0.3,-0.1
01/02/2003,74.7,-0.5,86.0,-0.1,86.2,0.2,0.2
01/03/2003,85.1,-3.3,85.9,-0.1,84.8,-1.6,-1.1
01/04/2003,87.6,0.5,85.9,-0.0,86.3,1.8,0.4
01/05/2003,87.0,0.6,85.8,-0.0,86.8,0.6,1.0
01/06/2003,79.5,-1.7,85.8,-0.1,85.5,-1.6,-0.3
01/07/2003,85.5,-0.9,85.8,0.0,85.3,-0.2,-0.5
01/08/2003,80.1,-4.2,85.8,0.1,85.6,0.3,-0.3
01/09/2003,84.6,1.2,85.9,0.1,86.0,0.5,0.1
01/10/2003,91.0,0.2,86.1,0.2,86.4,0.5,0.4
01/11/2003,88.6,-3.3,86.2,0.2,85.6,-1.0,-0.6
01/12/2003,104.3,0.4,86.4,0.2,86.3,0.9,-0.0
01/01/2004,79.9,0.6,86.5,0.2,87.0,0.8,0.5
01/02/2004,75.6,1.2,86.6,0.1,86.7,-0.4,0.1
01/03/2004,89.8,5.5,86.8,0.1,86.7,-0.0,-0.0
01/04/2004,89.5,2.2,86.9,0.1,87.6,1.0,0.7
01/05/2004,83.4,-4.1,86.9,0.1,85.6,-2.3,-1.4
01/06/2004,85.0,6.9,87.1,0.2,87.6,2.4,0.6
01/07/2004,87.7,2.6,87.2,0.1,88.1,0.6,0.9
01/08/2004,82.0,2.4,87.3,0.1,86.6,-1.7,-0.7
01/09/2004,86.0,1.7,87.4,0.1,87.3,0.8,-0.1
01/10/2004,90.3,-0.8,87.5,0.2,87.3,0.0,-0.3
01/11/2004,93.0,5.0,87.7,0.2,87.9,0.7,0.2
01/12/2004,107.2,2.8,87.9,0.2,87.5,-0.5,-0.4
01/01/2005,80.5,0.8,88.0,0.2,87.9,0.5,-0.1
01/02/2005,77.1,2.0,88.2,0.2,88.3,0.4,0.1
01/03/2005,90.9,1.2,88.4,0.2,89.6,1.5,1.2
01/04/2005,90.4,1.0,88.5,0.1,87.9,-2.0,-0.7
01/05/2005,87.1,4.4,88.6,0.1,88.9,1.2,0.3
01/06/2005,87.5,2.9,88.8,0.1,88.3,-0.7,-0.5
01/07/2005,86.4,-1.5,88.8,0.1,88.5,0.2,-0.4
01/08/2005,86.8,5.9,88.9,0.1,89.2,0.9,0.3
01/09/2005,88.1,2.4,89.0,0.1,89.1,-0.2,0.0
01/10/2005,90.7,0.4,89.1,0.1,89.3,0.3,0.2
01/11/2005,94.2,1.3,89.2,0.1,89.0,-0.4,-0.2
01/12/2005,108.1,0.8,89.3,0.1,89.6,0.7,0.3
01/01/2006,82.6,2.6,89.4,0.1,89.7,0.0,0.2
01/02/2006,78.1,1.3,89.5,0.1,89.5,-0.2,-0.1
01/03/2006,91.2,0.3,89.6,0.1,87.9,-1.7,-1.6
01/04/2006,88.9,-1.7,89.6,0.1,89.9,2.3,0.3
01/05/2006,91.4,4.9,89.7,0.0,90.4,0.5,0.7
01/06/2006,87.7,0.2,89.7,-0.0,90.1,-0.3,0.4
01/07/2006,86.9,0.6,89.6,-0.1,89.9,-0.2,0.3
01/08/2006,88.2,1.6,89.5,-0.1,89.8,-0.1,0.3
01/09/2006,87.6,-0.6,89.4,-0.1,89.7,-0.2,0.3
01/10/2006,91.1,0.4,89.3,-0.2,88.7,-1.0,-0.5
01/11/2006,94.7,0.5,89.1,-0.1,89.5,0.9,0.4
01/12/2006,110.1,1.9,89.0,-0.2,94.2,5.2,5.2
01/01/2007,80.6,-2.4,88.8,-0.2,87.8,-6.8,-1.0
01/02/2007,77.2,-1.2,88.7,-0.1,88.0,0.2,-0.7
01/03/2007,92.5,1.4,88.6,-0.1,90.0,2.4,1.4
01/04/2007,88.6,-0.3,88.5,-0.1,89.1,-1.1,0.5
01/05/2007,87.2,-4.6,88.5,-0.0,87.2,-2.1,-1.3
01/06/2007,86.5,-1.4,88.6,0.1,89.4,2.5,0.8
01/07/2007,85.7,-1.4,88.7,0.1,87.9,-1.6,-0.7
01/08/2007,87.2,-1.1,88.8,0.1,88.6,0.7,-0.2
01/09/2007,85.3,-2.6,89.0,0.2,88.3,-0.4,-0.7
01/10/2007,93.3,2.4,89.2,0.2,89.1,1.0,-0.0
01/11/2007,93.9,-0.8,89.4,0.2,89.0,-0.1,-0.3
01/12/2007,103.8,-5.7,89.6,0.2,89.1,0.1,-0.5
01/01/2008,84.1,4.3,89.9,0.3,90.6,1.7,0.8
01/02/2008,82.5,6.9,90.1,0.3,91.7,1.3,1.6
01/03/2008,88.4,-4.4,90.3,0.2,90.5,-1.4,0.2
01/04/2008,91.4,3.2,90.4,0.2,88.7,-1.9,-1.7
01/05/2008,91.4,4.8,90.5,0.1,91.8,3.5,1.3
01/06/2008,86.1,-0.5,90.5,-0.0,89.3,-2.8,-1.2
01/07/2008,90.1,5.1,90.4,-0.1,90.6,1.4,0.1
01/08/2008,87.0,-0.2,90.3,-0.1,90.7,0.2,0.4
01/09/2008,90.7,6.3,90.1,-0.3,91.0,0.3,0.9
01/10/2008,95.2,2.0,89.8,-0.3,90.2,-0.9,0.4
01/11/2008,92.0,-2.0,89.5,-0.4,90.1,-0.1,0.6
01/12/2008,107.0,3.1,89.1,-0.4,89.8,-0.4,0.7
01/01/2009,81.3,-3.3,88.7,-0.4,88.9,-1.0,0.2
01/02/2009,75.8,-8.1,88.3,-0.5,87.0,-2.1,-1.2
01/03/2009,86.4,-2.3,87.9,-0.4,85.8,-1.4,-2.1
01/04/2009,90.6,-0.9,87.6,-0.3,89.5,4.2,1.8
01/05/2009,86.3,-5.6,87.3,-0.4,86.9,-2.8,-0.4
01/06/2009,82.9,-3.7,87.0,-0.4,86.8,-0.1,-0.1
01/07/2009,87.5,-2.9,86.8,-0.2,86.4,-0.5,-0.4
01/08/2009,82.4,-5.3,86.7,-0.1,86.6,0.2,-0.1
01/09/2009,85.8,-5.4,86.8,0.0,86.4,-0.3,-0.4
01/10/2009,92.2,-3.2,86.9,0.2,87.1,0.8,0.2
01/11/2009,88.7,-3.6,87.2,0.3,86.4,-0.8,-0.8
01/12/2009,105.3,-1.6,87.4,0.3,87.6,1.4,0.1
01/01/2010,78.1,-3.9,87.8,0.3,87.6,0.0,-0.2
01/02/2010,76.9,1.5,88.1,0.4,88.1,0.6,0.0
01/03/2010,93.2,7.9,88.3,0.3,90.5,2.8,2.2
01/04/2010,88.4,-2.4,88.6,0.2,86.7,-4.2,-1.8
01/05/2010,87.3,1.2,88.8,0.3,88.8,2.4,0.0
01/06/2010,88.1,6.3,89.1,0.3,89.7,1.0,0.6
01/07/2010,91.4,4.5,89.3,0.2,90.4,0.8,1.2
01/08/2010,85.6,3.9,89.4,0.2,89.1,-1.5,-0.4
01/09/2010,88.6,3.3,89.6,0.2,89.5,0.5,-0.1
01/10/2010,93.1,1.0,89.8,0.2,89.6,0.0,-0.2
01/11/2010,93.6,5.5,90.0,0.2,90.2,0.7,0.3
01/12/2010,107.4,2.0,90.2,0.2,89.6,-0.7,-0.6
01/01/2011,81.4,4.2,90.3,0.2,90.4,0.9,0.1
01/02/2011,80.5,4.7,90.5,0.2,90.8,0.5,0.3
01/03/2011,92.0,-1.3,90.7,0.3,88.7,-2.3,-2.0
01/04/2011,93.9,6.2,91.0,0.2,93.3,5.1,2.3
01/05/2011,92.6,6.1,91.2,0.2,90.7,-2.7,-0.4
01/06/2011,87.6,-0.6,91.4,0.2,90.7,-0.1,-0.7
01/07/2011,90.6,-0.9,91.7,0.3,91.8,1.2,0.1
01/08/2011,90.1,5.3,91.9,0.3,92.2,0.4,0.2
01/09/2011,91.4,3.2,92.2,0.3,92.4,0.2,0.2
01/10/2011,94.6,1.6,92.4,0.2,92.6,0.2,0.1
01/11/2011,96.1,2.7,92.6,0.2,92.4,-0.2,-0.2
01/12/2011,109.5,2.0,92.8,0.2,92.8,0.4,-0.0
01/01/2012,84.5,3.8,92.9,0.2,92.4,-0.4,-0.6
01/02/2012,84.2,4.6,93.1,0.2,93.6,1.4,0.5
01/03/2012,97.8,6.3,93.3,0.2,94.5,1.0,1.3
01/04/2012,91.3,-2.8,93.4,0.1,92.1,-2.5,-1.2
01/05/2012,93.9,1.4,93.5,0.1,93.5,1.5,-0.0
01/06/2012,93.4,6.6,93.6,0.2,94.8,1.5,1.2
01/07/2012,91.3,0.8,93.7,0.1,92.5,-2.4,-1.2
01/08/2012,91.9,2.0,93.8,0.1,93.5,1.1,-0.3
01/09/2012,90.4,-1.1,94.0,0.2,94.2,0.8,0.3
01/10/2012,98.0,3.6,94.1,0.1,94.1,-0.1,0.1
01/11/2012,98.4,2.4,94.2,0.1,93.9,-0.3,-0.3
01/12/2012,108.3,-1.1,94.3,0.1,94.9,1.1,0.6
01/01/2013,87.6,3.7,94.4,0.1,94.7,-0.2,0.3
01/02/2013,82.4,-2.1,94.5,0.1,93.8,-1.0,-0.7
01/03/2013,96.2,-1.6,94.6,0.1,95.1,1.4,0.4
01/04/2013,94.9,3.9,94.8,0.1,93.8,-1.3,-0.9
01/05/2013,95.5,1.7,94.9,0.2,95.3,1.6,0.4
01/06/2013,92.4,-1.1,95.0,0.1,94.5,-0.9,-0.6
01/07/2013,96.1,5.3,95.2,0.2,95.8,1.4,0.6
01/08/2013,93.4,1.6,95.3,0.2,95.8,0.0,0.5
01/09/2013,91.4,1.1,95.4,0.1,95.0,-0.9,-0.5
01/10/2013,98.7,0.7,95.6,0.2,95.2,0.3,-0.4
01/11/2013,100.8,2.4,95.7,0.2,96.9,1.8,1.2
01/12/2013,109.4,1.0,95.8,0.1,95.1,-1.8,-0.7
01/01/2014,89.5,2.2,95.9,0.1,95.8,0.7,-0.2
01/02/2014,84.8,2.9,96.0,0.1,96.3,0.6,0.3
01/03/2014,96.4,0.2,96.1,0.1,95.5,-0.9,-0.7
01/04/2014,98.8,4.1,96.2,0.1,97.7,2.4,1.5
01/05/2014,97.7,2.3,96.3,0.1,96.3,-1.4,-0.0
01/06/2014,92.5,0.1,96.4,0.0,96.1,-0.2,-0.3
01/07/2014,97.1,1.0,96.5,0.1,96.0,-0.1,-0.5
01/08/2014,92.7,-0.7,96.6,0.1,96.7,0.8,0.1
01/09/2014,94.2,3.1,96.8,0.2,96.8,0.1,-0.1
01/10/2014,100.8,2.1,97.0,0.2,97.2,0.4,0.1
01/11/2014,98.5,-2.3,97.3,0.2,96.6,-0.6,-0.7
01/12/2014,113.5,3.7,97.5,0.3,97.3,0.7,-0.3
01/01/2015,91.3,2.0,97.9,0.3,98.6,1.4,0.8
01/02/2015,86.6,2.1,98.2,0.3,97.7,-1.0,-0.5
01/03/2015,100.2,3.9,98.5,0.4,98.5,0.9,-0.0
01/04/2015,99.1,0.3,98.9,0.4,98.2,-0.4,-0.8
01/05/2015,98.1,0.4,99.4,0.4,99.5,1.4,0.2
01/06/2015,99.1,7.1,99.8,0.4,100.3,0.8,0.5
01/07/2015,102.5,5.6,100.1,0.4,101.0,0.7,0.8
01/08/2015,95.4,2.9,100.5,0.3,100.3,-0.7,-0.2
01/09/2015,98.6,4.7,100.7,0.3,101.2,0.9,0.4
01/10/2015,104.9,4.1,101.0,0.2,100.9,-0.2,-0.0
01/11/2015,103.5,5.1,101.1,0.2,100.8,-0.1,-0.3
01/12/2015,120.7,6.3,101.3,0.2,101.5,0.7,0.3
01/01/2016,91.7,0.4,101.4,0.2,101.2,-0.4,-0.3
01/02/2016,92.8,7.2,101.6,0.1,102.6,1.4,1.1
01/03/2016,102.5,2.3,101.7,0.1,101.6,-1.0,-0.2
01/04/2016,103.8,4.7,101.8,0.1,101.8,0.2,-0.1
01/05/2016,100.9,2.9,102.0,0.2,101.5,-0.3,-0.5
01/06/2016,101.7,2.6,102.3,0.2,101.6,0.1,-0.7
01/07/2016,101.1,-1.4,102.6,0.3,102.3,0.7,-0.3
01/08/2016,99.8,4.6,102.9,0.3,103.0,0.7,0.1
01/09/2016,100.1,1.5,103.4,0.4,102.4,-0.6,-1.0
01/10/2016,105.8,0.9,103.8,0.4,104.9,2.5,1.1
01/11/2016,109.1,5.4,104.3,0.4,104.0,-0.9,-0.2
01/12/2016,125.5,4.0,104.7,0.4,105.1,1.0,0.3
01/01/2017,96.8,5.6,105.2,0.5,105.0,-0.0,-0.2
01/02/2017,93.2,0.4,105.7,0.4,105.5,0.4,-0.2
01/03/2017,110.1,7.4,106.2,0.5,105.8,0.4,-0.3
01/04/2017,106.0,2.1,106.6,0.4,107.4,1.4,0.7
01/05/2017,109.2,8.2,107.0,0.3,107.3,-0.1,0.3
01/06/2017,106.1,4.3,107.4,0.3,107.3,0.0,-0.0
01/07/2017,105.6,4.5,107.7,0.3,107.8,0.5,0.2
01/08/2017,104.2,4.4,108.0,0.3,107.6,-0.2,-0.4
01/09/2017,106.7,6.6,108.3,0.3,109.8,2.0,1.5
01/10/2017,106.4,0.6,108.5,0.2,106.7,-2.8,-1.8
01/11/2017,115.9,6.2,108.8,0.3,109.1,2.2,0.3
01/12/2017,127.6,1.7,109.1,0.3,109.8,0.6,0.7
01/01/2018,100.6,3.9,109.3,0.2,109.0,-0.7,-0.3
01/02/2018,95.4,2.4,109.6,0.3,108.7,-0.2,-0.9
01/03/2018,113.7,3.3,109.8,0.2,111.6,2.6,1.8
01/04/2018,109.7,3.5,110.1,0.2,108.7,-2.6,-1.4
01/05/2018,110.3,1.0,110.4,0.3,110.6,1.7,0.2
01/06/2018,112.3,5.8,110.7,0.3,111.4,0.7,0.8
01/07/2018,108.8,3.0,110.9,0.2,110.0,-1.3,-0.9
01/08/2018,108.2,3.8,111.2,0.3,110.9,0.8,-0.3
01/09/2018,105.6,-1.0,111.6,0.3,110.8,-0.1,-0.8
01/10/2018,115.1,8.2,111.9,0.3,112.7,1.7,0.8
01/11/2018,120.4,3.9,112.3,0.3,111.9,-0.7,-0.4
01/12/2018,127.1,-0.4,112.6,0.3,111.9,-0.0,-0.8
01/01/2019,105.3,4.7,113.1,0.4,113.1,1.1,-0.0
01/02/2019,101.1,6.0,113.6,0.4,115.4,2.1,1.9
01/03/2019,113.1,-0.5,114.0,0.4,113.2,-1.9,-0.8
01/04/2019,117.4,7.0,114.3,0.3,117.5,3.7,3.1
01/05/2019,115.9,5.1,114.6,0.2,113.4,-3.4,-1.2
01/06/2019,111.7,-0.5,114.7,0.1,114.1,0.6,-0.6
01/07/2019,116.4,7.0,114.8,0.1,114.9,0.7,0.1
01/08/2019,112.8,4.3,114.9,0.1,115.4,0.5,0.6
01/09/2019,109.9,4.1,114.9,0.0,114.4,-0.9,-0.5
01/10/2019,118.0,2.5,115.0,0.1,113.6,-0.7,-1.4
01/11/2019,124.6,3.5,115.3,0.2,115.5,1.6,0.2
01/12/2019,131.3,3.3,115.6,0.3,115.9,0.4,0.3
01/01/2020,109.4,3.9,116.2,0.5,116.8,0.7,0.6
01/02/2020,109.1,7.9,116.9,0.6,126.5,8.4,9.7
01/03/2020,116.3,2.8,117.7,0.7,116.5,-7.9,-1.1
01/04/2020,112.7,-4.0,118.6,0.8,116.0,-0.5,-2.5
01/05/2020,122.3,5.5,119.4,0.7,120.6,4.0,1.2
01/06/2020,120.8,8.1,120.2,0.7,119.5,-1.0,-0.8
01/07/2020,124.8,7.2,121.0,0.6,121.9,2.0,0.9
01/08/2020,118.4,5.0,121.7,0.6,122.7,0.7,1.0
01/09/2020,120.2,9.4,122.4,0.5,123.7,0.8,1.3
01/10/2020,131.2,11.2,122.9,0.4,125.6,1.5,2.6
01/11/2020,134.1,7.6,123.3,0.3,123.8,-1.4,0.5
01/12/2020,140.3,6.9,123.6,0.3,123.4,-0.3,-0.2
01/01/2021,100.7,-8.0,123.8,0.2,111.4,-9.7,-12.4
01/02/2021,102.9,-5.7,124.0,0.1,121.3,8.8,-2.7
01/03/2021,133.4,14.7,124.1,0.1,130.7,7.8,6.6
01/04/2021,119.6,6.1,124.3,0.2,122.7,-6.2,-1.6
01/05/2021,122.1,-0.2,124.7,0.3,120.2,-2.0,-4.5
01/06/2021,131.3,8.7,125.2,0.4,128.3,6.8,3.1
01/07/2021,127.3,2.0,125.8,0.5,125.9,-1.9,0.1
01/08/2021,120.5,1.8,126.5,0.5,125.4,-0.4,-1.1
01/09/2021,121.7,1.2,127.4,0.7,125.3,-0.1,-2.1
01/10/2021,130.3,-0.7,128.3,0.8,127.3,1.7,-1.0
01/11/2021,140.8,5.0,129.3,0.8,129.3,1.6,0.0
01/12/2021,147.8,5.3,130.3,0.8,129.9,0.5,-0.3
01/01/2022,119.3,18.5,131.2,0.7,130.7,0.6,-0.5
01/02/2022,118.7,15.4,132.0,0.6,134.4,2.8,2.4
01/03/2022,138.6,3.9,132.7,0.6,133.8,-0.5,1.1
01/04/2022,135.0,12.9,133.2,0.4,136.2,1.8,3.0
01/05/2022,136.9,12.1,133.7,0.4,133.2,-2.3,-0.5
01/06/2022,130.9,-0.3,134.1,0.3,130.9,-1.7,-3.2
01/07/2022,133.4,4.8,134.6,0.4,134.2,2.5,-0.5
01/08/2022,130.8,8.5,135.1,0.4,135.2,0.8,0.1
01/09/2022,134.7,10.7,135.5,0.3,137.3,1.5,1.8
01/10/2022,135.4,3.9,135.8,0.2,135.5,-1.3,-0.3
01/11/2022,147.1,4.5,136.1,0.2,136.1,0.4,0.0
01/12/2022,153.9,4.1,136.4,0.2,136.9,0.6,0.6
01/01/2023,125.4,5.1,136.6,0.2,136.5,-0.3,-0.1
01/02/2023,121.8,2.6,136.8,0.2,135.8,-0.5,-1.0
01/03/2023,142.2,2.6,137.1,0.2,136.5,0.5,-0.5
01/04/2023,133.7,-1.0,137.3,0.2,136.1,-0.3,-1.2
01/05/2023,141.0,3.0,137.6,0.2,138.3,1.6,0.7
01/06/2023,140.5,7.3,137.8,0.2,140.4,1.5,2.6
01/07/2023,137.1,2.8,137.9,0.1,138.1,-1.6,0.2
01/08/2023,134.0,2.4,138.0,0.1,137.6,-0.3,-0.4
01/09/2023,134.1,-0.4,138.2,0.1,138.0,0.2,-0.2
01/10/2023,139.0,2.7,138.3,0.1,137.6,-0.2,-0.6
01/11/2023,149.0,1.3,138.4,0.1,137.7,0.1,-0.7
01/12/2023,152.8,-0.7,138.6,0.1,138.3,0.4,-0.3
01/01/2024,127.6,1.8,138.8,0.2,138.6,0.3,-0.2
01/02/2024,127.5,4.7,139.1,0.2,140.4,1.2,1.2
01/03/2024,142.6,0.3,139.4,0.2,140.1,-0.2,0.7
01/04/2024,140.2,4.9,139.8,0.2,139.9,-0.1,0.2
01/05/2024,141.0,0.0,140.1,0.3,139.4,-0.4,-0.7
01/06/2024,136.5,-2.8,140.5,0.3,137.7,-1.2,-2.8
01/07/2024,142.2,3.7,141.0,0.4,140.9,2.3,-0.1
01/08/2024,138.6,3.4,141.6,0.4,142.9,1.4,1.2
01/09/2024,136.2,1.6,142.2,0.4,140.9,-1.4,-1.3
01/10/2024,147.6,6.2,142.7,0.3,144.5,2.5,1.8
01/11/2024,155.5,4.4,143.1,0.3,144.8,0.2,1.7
01/12/2024,157.6,3.1,143.4,0.2,143.3,-1.0,-0.1
01/01/2025,134.1,5.1,143.9,0.3,144.8,1.0,0.9
01/02/2025,128.9,1.1,144.4,0.4,143.1,-1.1,-1.3
