datum,originalwert_2021100,originalwert_vernderung_gegenber_vorjahresmonat_in_,saison_und_kalenderbereinigte_werte_nach_x_13_jdemetra_2021100,saison_und_kalenderbereinigte_werte_nach_x_13_jdemetra_vernderung_gegenber_vorsmonat_in_
01/03/1997,59.9,,61.7,3.5
01/04/1997,65.1,,60.7,-1.6
01/05/1997,56.8,,61.6,1.5
01/06/1997,70.0,,64.4,4.5
01/07/1997,65.3,,65.6,1.9
01/08/1997,52.3,,63.2,-3.7
01/09/1997,70.7,,64.1,1.4
01/10/1997,65.9,,63.3,-1.2
01/11/1997,70.3,,66.8,5.5
01/12/1997,73.2,,66.0,-1.2
01/01/1998,53.2,2.9,63.8,-3.3
01/02/1998,60.0,10.1,65.4,2.5
01/03/1998,74.1,23.7,68.0,4.0
01/04/1998,65.4,0.5,65.7,-3.4
01/05/1998,64.4,13.4,67.9,3.3
01/06/1998,74.1,5.9,70.0,3.1
01/07/1998,70.5,8.0,70.2,0.3
01/08/1998,57.3,9.6,69.1,-1.6
01/09/1998,74.7,5.7,68.3,-1.2
01/10/1998,73.4,11.4,70.1,2.6
01/11/1998,74.4,5.8,68.1,-2.9
01/12/1998,79.8,9.0,70.9,4.1
01/01/1999,54.7,2.8,68.3,-3.7
01/02/1999,62.8,4.7,68.6,0.4
01/03/1999,80.5,8.6,70.5,2.8
01/04/1999,68.7,5.0,69.0,-2.1
01/05/1999,66.1,2.6,69.8,1.2
01/06/1999,78.6,6.1,71.8,2.9
01/07/1999,69.2,-1.8,71.2,-0.8
01/08/1999,62.4,8.9,72.3,1.5
01/09/1999,80.5,7.8,73.1,1.1
01/10/1999,73.3,-0.1,72.7,-0.5
01/11/1999,79.5,6.9,71.7,-1.4
01/12/1999,81.7,2.4,72.4,1.0
01/01/2000,61.0,11.5,73.0,0.8
01/02/2000,70.8,12.7,72.7,-0.4
01/03/2000,84.3,4.7,74.9,3.0
01/04/2000,69.0,0.4,75.0,0.1
01/05/2000,82.1,24.2,77.5,3.3
01/06/2000,79.1,0.6,78.2,0.9
01/07/2000,73.5,6.2,78.3,0.1
01/08/2000,70.9,13.6,79.4,1.4
01/09/2000,83.9,4.2,79.3,-0.1
01/10/2000,79.6,8.6,79.1,-0.3
01/11/2000,88.1,10.8,79.5,0.5
01/12/2000,86.5,5.9,81.1,2.0
01/01/2001,72.1,18.2,81.1,0.0
01/02/2001,76.2,7.6,82.2,1.4
01/03/2001,90.7,7.6,82.4,0.2
01/04/2001,76.7,11.2,80.4,-2.4
01/05/2001,82.5,0.5,81.1,0.9
01/06/2001,80.8,2.1,80.2,-1.1
01/07/2001,76.8,4.5,78.3,-2.4
01/08/2001,73.0,3.0,82.3,5.1
01/09/2001,83.5,-0.5,82.2,-0.1
01/10/2001,82.5,3.6,78.7,-4.3
01/11/2001,86.0,-2.4,77.8,-1.1
01/12/2001,79.2,-8.4,78.7,1.2
01/01/2002,70.1,-2.8,79.1,0.5
01/02/2002,71.9,-5.6,77.9,-1.5
01/03/2002,78.4,-13.6,76.8,-1.4
01/04/2002,79.9,4.2,77.8,1.3
01/05/2002,72.6,-12.0,76.0,-2.3
01/06/2002,81.0,0.2,78.4,3.2
01/07/2002,79.4,3.4,77.8,-0.8
01/08/2002,69.3,-5.1,81.4,4.6
01/09/2002,84.6,1.3,80.1,-1.6
01/10/2002,83.1,0.7,79.5,-0.7
01/11/2002,84.7,-1.5,79.4,-0.1
01/12/2002,84.0,6.1,81.6,2.8
01/01/2003,68.0,-3.0,77.5,-5.0
01/02/2003,74.2,3.2,78.9,1.8
01/03/2003,82.8,5.6,79.4,0.6
01/04/2003,78.4,-1.9,78.8,-0.8
01/05/2003,75.6,4.1,77.1,-2.2
01/06/2003,76.3,-5.8,76.0,-1.4
01/07/2003,82.4,3.8,80.8,6.3
01/08/2003,63.6,-8.2,77.1,-4.6
01/09/2003,85.2,0.7,77.7,0.8
01/10/2003,82.3,-1.0,78.1,0.5
01/11/2003,85.6,1.1,81.3,4.1
01/12/2003,88.1,4.9,83.4,2.6
01/01/2004,67.0,-1.5,79.4,-4.8
01/02/2004,77.6,4.6,83.4,5.0
01/03/2004,93.7,13.2,82.1,-1.6
01/04/2004,83.2,6.1,83.7,1.9
01/05/2004,80.1,6.0,84.9,1.4
01/06/2004,92.2,20.8,85.3,0.5
01/07/2004,83.9,1.8,84.9,-0.5
01/08/2004,72.2,13.5,84.2,-0.8
01/09/2004,93.5,9.7,84.8,0.7
01/10/2004,86.5,5.1,84.9,0.1
01/11/2004,91.8,7.2,83.1,-2.1
01/12/2004,92.3,4.8,84.3,1.4
01/01/2005,71.4,6.6,86.4,2.5
01/02/2005,77.6,0.0,83.4,-3.5
01/03/2005,91.8,-2.0,86.5,3.7
01/04/2005,88.5,6.4,85.9,-0.7
01/05/2005,80.4,0.4,83.8,-2.4
01/06/2005,98.6,6.9,87.2,4.1
01/07/2005,83.6,-0.4,87.8,0.7
01/08/2005,77.0,6.6,87.6,-0.2
01/09/2005,100.5,7.5,90.9,3.8
01/10/2005,87.4,1.0,90.0,-1.0
01/11/2005,99.9,8.8,90.7,0.8
01/12/2005,100.4,8.8,90.8,0.1
01/01/2006,76.8,7.6,89.2,-1.8
01/02/2006,85.5,10.2,91.6,2.7
01/03/2006,104.4,13.7,90.7,-1.0
01/04/2006,86.1,-2.7,94.4,4.1
01/05/2006,96.3,19.8,93.6,-0.8
01/06/2006,98.0,-0.6,92.8,-0.9
01/07/2006,90.1,7.8,94.5,1.8
01/08/2006,82.7,7.4,94.1,-0.4
01/09/2006,101.4,0.9,95.4,1.4
01/10/2006,96.7,10.6,95.3,-0.1
01/11/2006,108.2,8.3,98.2,3.0
01/12/2006,100.7,0.3,96.2,-2.0
01/01/2007,85.6,11.5,97.9,1.8
01/02/2007,91.8,7.4,98.4,0.5
01/03/2007,109.7,5.1,99.4,1.0
01/04/2007,92.7,7.7,97.7,-1.7
01/05/2007,98.9,2.7,100.0,2.4
01/06/2007,105.0,7.1,99.3,-0.7
01/07/2007,100.3,11.3,101.2,1.9
01/08/2007,87.8,6.2,99.9,-1.3
01/09/2007,104.8,3.4,102.8,2.9
01/10/2007,109.9,13.7,103.9,1.1
01/11/2007,113.6,5.0,103.0,-0.9
01/12/2007,102.1,1.4,103.7,0.7
01/01/2008,94.0,9.8,107.6,3.8
01/02/2008,104.3,13.6,107.4,-0.2
01/03/2008,102.8,-6.3,105.2,-2.0
01/04/2008,114.2,23.2,106.7,1.4
01/05/2008,98.8,-0.1,102.5,-3.9
01/06/2008,112.5,7.1,103.6,1.1
01/07/2008,103.6,3.3,100.4,-3.1
01/08/2008,84.8,-3.4,104.3,3.9
01/09/2008,111.1,6.0,100.4,-3.7
01/10/2008,105.9,-3.6,99.9,-0.5
01/11/2008,100.2,-11.8,95.7,-4.2
01/12/2008,91.8,-10.1,88.2,-7.8
01/01/2009,65.2,-30.6,79.2,-10.2
01/02/2009,70.0,-32.9,75.1,-5.2
01/03/2009,87.7,-14.7,79.4,5.7
01/04/2009,72.3,-36.7,73.5,-7.4
01/05/2009,75.1,-24.0,78.8,7.2
01/06/2009,84.6,-24.8,80.3,1.9
01/07/2009,81.1,-21.7,78.5,-2.2
01/08/2009,64.6,-23.8,78.7,0.3
01/09/2009,93.6,-15.8,84.5,7.4
01/10/2009,86.1,-18.7,80.8,-4.4
01/11/2009,88.7,-11.5,81.3,0.6
01/12/2009,86.6,-5.7,81.3,0.0
01/01/2010,64.0,-1.8,81.3,0.0
01/02/2010,76.9,9.9,82.3,1.2
01/03/2010,97.3,10.9,84.1,2.2
01/04/2010,84.3,16.6,85.3,1.4
01/05/2010,85.6,14.0,90.2,5.7
01/06/2010,98.8,16.8,90.1,-0.1
01/07/2010,86.1,6.2,86.8,-3.7
01/08/2010,76.9,19.0,89.4,3.0
01/09/2010,99.5,6.3,90.2,0.9
01/10/2010,97.1,12.8,95.5,5.9
01/11/2010,105.3,18.7,95.5,0.0
01/12/2010,108.5,25.3,98.5,3.1
01/01/2011,78.0,21.9,95.3,-3.2
01/02/2011,89.6,16.5,94.4,-0.9
01/03/2011,108.9,11.9,95.6,1.3
01/04/2011,90.8,7.7,95.5,-0.1
01/05/2011,102.6,19.9,95.9,0.4
01/06/2011,96.3,-2.5,95.4,-0.5
01/07/2011,94.6,9.9,99.4,4.2
01/08/2011,89.2,16.0,100.2,0.8
01/09/2011,109.0,9.5,98.8,-1.4
01/10/2011,96.7,-0.4,99.4,0.6
01/11/2011,108.3,2.8,98.2,-1.2
01/12/2011,106.3,-2.0,96.6,-1.6
01/01/2012,83.2,6.7,97.6,1.0
01/02/2012,97.5,8.8,100.4,2.9
01/03/2012,111.7,2.6,100.4,0.0
01/04/2012,92.2,1.5,96.8,-3.6
01/05/2012,98.2,-4.3,99.5,2.8
01/06/2012,102.9,6.9,98.1,-1.4
01/07/2012,98.7,4.3,99.6,1.5
01/08/2012,90.4,1.3,101.2,1.6
01/09/2012,99.9,-8.3,98.2,-3.0
01/10/2012,100.1,3.5,94.8,-3.5
01/11/2012,104.5,-3.5,94.8,0.0
01/12/2012,96.0,-9.7,97.4,2.7
01/01/2013,81.0,-2.6,93.8,-3.7
01/02/2013,89.6,-8.1,96.0,2.3
01/03/2013,103.0,-7.8,100.3,4.5
01/04/2013,103.3,12.0,99.9,-0.4
01/05/2013,93.0,-5.3,97.0,-2.9
01/06/2013,102.6,-0.3,99.3,2.4
01/07/2013,99.1,0.4,96.2,-3.1
01/08/2013,87.4,-3.3,101.4,5.4
01/09/2013,106.3,6.4,100.5,-0.9
01/10/2013,103.0,2.9,97.6,-2.9
01/11/2013,109.6,4.9,103.4,5.9
01/12/2013,103.8,8.1,102.6,-0.8
01/01/2014,89.0,9.9,104.6,1.9
01/02/2014,97.7,9.0,102.8,-1.7
01/03/2014,108.6,5.4,103.2,0.4
01/04/2014,100.2,-3.0,100.6,-2.5
01/05/2014,99.9,7.4,101.3,0.7
01/06/2014,103.4,0.8,103.2,1.9
01/07/2014,107.9,8.9,104.8,1.6
01/08/2014,83.0,-5.0,100.1,-4.5
01/09/2014,113.9,7.1,103.5,3.4
01/10/2014,109.4,6.2,103.3,-0.2
01/11/2014,111.4,1.6,106.6,3.2
01/12/2014,109.5,5.5,105.7,-0.8
01/01/2015,86.0,-3.4,105.2,-0.5
01/02/2015,98.2,0.5,104.9,-0.3
01/03/2015,117.5,8.2,104.9,0.0
01/04/2015,105.4,5.2,105.6,0.7
01/05/2015,98.0,-1.9,108.2,2.5
01/06/2015,114.9,11.1,105.9,-2.1
01/07/2015,111.7,3.5,109.6,3.5
01/08/2015,88.6,6.7,105.0,-4.2
01/09/2015,116.1,1.9,105.4,0.4
01/10/2015,116.2,6.2,110.4,4.7
01/11/2015,114.8,3.1,104.9,-5.0
01/12/2015,114.6,4.7,106.7,1.7
01/01/2016,84.4,-1.9,107.6,0.8
01/02/2016,105.3,7.2,108.1,0.5
01/03/2016,115.4,-1.8,107.2,-0.8
01/04/2016,113.3,7.5,108.8,1.5
01/05/2016,102.1,4.2,106.8,-1.8
01/06/2016,119.0,3.6,106.8,0.0
01/07/2016,98.5,-11.8,105.2,-1.5
01/08/2016,98.0,10.6,107.9,2.6
01/09/2016,118.4,2.0,107.7,-0.2
01/10/2016,106.4,-8.4,110.4,2.5
01/11/2016,119.8,4.4,107.9,-2.3
01/12/2016,115.4,0.7,104.3,-3.3
01/01/2017,91.4,8.3,107.0,2.6
01/02/2017,102.3,-2.8,109.2,2.1
01/03/2017,127.7,10.7,109.3,0.1
01/04/2017,102.1,-9.9,111.1,1.6
01/05/2017,113.8,11.5,110.8,-0.3
01/06/2017,115.9,-2.6,111.6,0.7
01/07/2017,104.5,6.1,111.9,0.3
01/08/2017,104.9,7.0,115.7,3.4
01/09/2017,120.3,1.6,114.3,-1.2
01/10/2017,106.5,0.1,110.0,-3.8
01/11/2017,128.7,7.4,115.6,5.1
01/12/2017,120.6,4.5,114.6,-0.9
01/01/2018,98.2,7.4,112.8,-1.6
01/02/2018,103.0,0.7,109.8,-2.7
01/03/2018,121.5,-4.9,113.3,3.2
01/04/2018,115.1,12.7,115.3,1.8
01/05/2018,108.7,-4.5,113.6,-1.5
01/06/2018,121.5,4.8,113.9,0.3
01/07/2018,108.3,3.6,111.3,-2.3
01/08/2018,101.3,-3.4,111.7,0.4
01/09/2018,110.4,-8.2,109.3,-2.1
01/10/2018,115.7,8.6,110.9,1.5
01/11/2018,120.4,-6.4,107.8,-2.8
01/12/2018,113.7,-5.7,114.3,6.0
01/01/2019,100.0,1.8,114.7,0.3
01/02/2019,108.9,5.7,114.4,-0.3
01/03/2019,121.7,0.2,115.7,1.1
01/04/2019,113.0,-1.8,113.4,-2.0
01/05/2019,116.7,7.4,113.6,0.2
01/06/2019,107.4,-11.6,112.7,-0.8
01/07/2019,112.0,3.4,110.4,-2.0
01/08/2019,98.3,-3.0,113.0,2.4
01/09/2019,117.7,6.6,111.9,-1.0
01/10/2019,113.7,-1.7,109.0,-2.6
01/11/2019,116.1,-3.6,108.2,-0.7
01/12/2019,111.7,-1.8,108.8,0.6
01/01/2020,93.6,-6.4,109.1,0.3
01/02/2020,102.2,-6.2,109.2,0.1
01/03/2020,104.3,-14.3,93.7,-14.2
01/04/2020,56.8,-49.7,57.1,-39.1
01/05/2020,69.9,-40.1,74.1,29.8
01/06/2020,96.3,-10.3,93.0,25.5
01/07/2020,100.3,-10.4,99.0,6.5
01/08/2020,82.6,-16.0,98.0,-1.0
01/09/2020,109.8,-6.7,100.1,2.1
01/10/2020,110.2,-3.1,104.9,4.8
01/11/2020,115.5,-0.5,104.4,-0.5
01/12/2020,113.3,1.4,104.4,0.0
01/01/2021,80.1,-14.4,102.5,-1.8
01/02/2021,94.8,-7.2,99.7,-2.7
01/03/2021,122.8,17.7,105.5,5.8
01/04/2021,99.8,75.7,101.1,-4.2
01/05/2021,94.1,34.6,99.5,-1.6
01/06/2021,105.0,9.0,96.8,-2.7
01/07/2021,97.7,-2.6,100.6,3.9
01/08/2021,79.9,-3.3,91.2,-9.3
01/09/2021,100.3,-8.7,91.3,0.1
01/10/2021,95.6,-13.2,95.4,4.5
01/11/2021,114.3,-1.0,101.5,6.4
01/12/2021,115.6,2.0,102.6,1.1
01/01/2022,88.0,9.9,108.1,5.4
01/02/2022,97.5,2.8,102.8,-4.9
01/03/2022,110.1,-10.3,94.6,-8.0
01/04/2022,90.7,-9.1,96.0,1.5
01/05/2022,104.5,11.1,101.7,5.9
01/06/2022,110.5,5.2,105.9,4.1
01/07/2022,98.9,1.2,106.1,0.2
01/08/2022,97.5,22.0,107.8,1.6
01/09/2022,119.3,18.9,108.7,0.8
01/10/2022,105.1,9.9,110.4,1.6
01/11/2022,127.5,11.5,113.1,2.4
01/12/2022,128.3,11.0,113.7,0.5
01/01/2023,90.6,3.0,106.8,-6.1
01/02/2023,103.8,6.5,111.1,4.0
01/03/2023,125.4,13.9,107.7,-3.1
01/04/2023,96.6,6.5,106.8,-0.8
01/05/2023,109.8,5.1,111.3,4.2
01/06/2023,118.5,7.2,108.8,-2.2
01/07/2023,100.4,1.5,107.6,-1.1
01/08/2023,95.6,-1.9,106.1,-1.4
01/09/2023,114.1,-4.4,108.5,2.3
01/10/2023,105.1,0.0,105.9,-2.4
01/11/2023,117.5,-7.8,104.1,-1.7
01/12/2023,116.4,-9.3,108.7,4.4
01/01/2024,88.2,-2.6,102.2,-6.0
01/02/2024,101.6,-2.1,104.3,2.1
01/03/2024,106.2,-15.3,103.4,-0.9
01/04/2024,105.5,9.2,103.2,-0.2
01/05/2024,97.7,-11.0,101.9,-1.3
01/06/2024,106.2,-10.4,102.7,0.8
01/07/2024,101.2,0.8,99.9,-2.7
01/08/2024,89.2,-6.7,103.4,3.5
01/09/2024,107.6,-5.7,102.2,-1.2
01/10/2024,104.8,-0.3,101.5,-0.7
01/11/2024,111.4,-5.2,102.5,1.0
01/12/2024,106.8,-8.2,102.5,0.0
01/01/2025,84.0,-4.8,99.2,-3.2
01/02/2025,96.7,-4.8,101.7,2.5
01/03/2025,110.6,4.1,105.1,3.3
01/04/2025,101.0,-4.3,103.0,-2.0
01/05/2025,99.8,2.1,101.1,-1.8
01/06/2025,104.2,-1.9,103.5,2.4
01/07/2025,102.5,1.3,101.3,-2.1
01/08/2025,83.2,-6.7,100.5,-0.8
01/09/2025,108.6,0.9,99.0,-1.5
01/10/2025,102.7,-2.0,99.7,0.7
01/11/2025,110.6,-0.7,103.0,3.3
01/12/2025,109.5,2.5,102.0,-1.0
01/01/2026,84.1,0.1,103.4,1.4
01/02/2026,95.3,-1.4,101.8,-1.5
01/03/2026,114.3,3.3,102.4,0.6
