Volumenindex des Auftragseingangs, Investitionsgüter, Inland
Datum;Originalwert, 2021=100;Originalwert, Veränderung gegenüber Vorjahresmonat in %;Trend-Konjunktur-Komponente (BV 4.1), 2021=100;Trend-Konjunktur-Komponente (BV 4.1), Veränderung gegenüber Vormonat in %
01/03/1997;81,9;.;84,7;0,0
01/04/1997;88,8;.;84,9;0,2
01/05/1997;76,6;.;85,0;0,1
01/06/1997;94,0;.;85,2;0,2
01/07/1997;88,9;.;85,5;0,4
01/08/1997;71,0;.;85,6;0,1
01/09/1997;95,2;.;86,1;0,6
01/10/1997;86,2;.;86,5;0,5
01/11/1997;92,0;.;87,0;0,6
01/12/1997;98,3;.;87,4;0,5
01/01/1998;71,0;1,1;87,8;0,5
01/02/1998;78,5;8,6;88,6;0,9
01/03/1998;100,3;22,5;89,0;0,5
01/04/1998;86,0;-3,2;89,5;0,6
01/05/1998;85,1;11,1;89,9;0,4
01/06/1998;94,9;1,0;90,4;0,6
01/07/1998;93,3;4,9;90,6;0,2
01/08/1998;74,5;4,9;91,0;0,4
01/09/1998;98,4;3,4;91,3;0,3
01/10/1998;97,1;12,6;91,6;0,3
01/11/1998;98,1;6,6;91,9;0,3
01/12/1998;108,1;10,0;92,0;0,1
01/01/1999;72,1;1,5;92,0;0,0
01/02/1999;80,7;2,8;92,2;0,2
01/03/1999;104,6;4,3;92,4;0,2
01/04/1999;89,8;4,4;92,3;-0,1
01/05/1999;84,9;-0,2;92,3;0,0
01/06/1999;103,4;9,0;92,3;0,0
01/07/1999;90,1;-3,4;92,3;0,0
01/08/1999;80,2;7,7;92,4;0,1
01/09/1999;106,1;7,8;92,6;0,2
01/10/1999;94,4;-2,8;92,6;0,0
01/11/1999;100,5;2,4;92,7;0,1
01/12/1999;107,6;-0,5;93,1;0,4
01/01/2000;75,9;5,3;93,5;0,4
01/02/2000;88,9;10,2;94,0;0,5
01/03/2000;105,5;0,9;94,4;0,4
01/04/2000;86,8;-3,3;95,0;0,6
01/05/2000;104,1;22,6;95,8;0,8
01/06/2000;98,9;-4,4;96,5;0,7
01/07/2000;91,1;1,1;97,0;0,5
01/08/2000;89,8;12,0;97,7;0,7
01/09/2000;103,6;-2,4;98,1;0,4
01/10/2000;97,2;3,0;98,5;0,4
01/11/2000;109,1;8,6;99,0;0,5
01/12/2000;108,3;0,7;99,2;0,2
01/01/2001;86,3;13,7;99,2;0,0
01/02/2001;90,8;2,1;99,1;-0,1
01/03/2001;108,5;2,8;99,0;-0,1
01/04/2001;93,0;7,1;98,9;-0,1
01/05/2001;101,0;-3,0;98,5;-0,4
01/06/2001;98,6;-0,3;98,0;-0,5
01/07/2001;92,0;1,0;97,7;-0,3
01/08/2001;90,8;1,1;97,1;-0,6
01/09/2001;100,1;-3,4;96,6;-0,5
01/10/2001;101,4;4,3;95,9;-0,7
01/11/2001;104,6;-4,1;95,3;-0,6
01/12/2001;98,1;-9,4;94,7;-0,6
01/01/2002;80,9;-6,3;94,2;-0,5
01/02/2002;84,1;-7,4;93,9;-0,3
01/03/2002;93,8;-13,5;93,6;-0,3
01/04/2002;95,0;2,2;93,2;-0,4
01/05/2002;85,7;-15,1;93,1;-0,1
01/06/2002;97,3;-1,3;93,0;-0,1
01/07/2002;93,3;1,4;93,1;0,1
01/08/2002;83,5;-8,0;93,4;0,3
01/09/2002;100,6;0,5;93,3;-0,1
01/10/2002;99,2;-2,2;93,4;0,1
01/11/2002;100,1;-4,3;93,6;0,2
01/12/2002;100,1;2,0;93,7;0,1
01/01/2003;78,6;-2,8;94,1;0,4
01/02/2003;88,2;4,9;94,2;0,1
01/03/2003;97,6;4,1;94,1;-0,1
01/04/2003;91,8;-3,4;94,1;0,0
01/05/2003;92,9;8,4;94,0;-0,1
01/06/2003;93,0;-4,4;94,0;0,0
01/07/2003;97,6;4,6;94,1;0,1
01/08/2003;78,7;-5,7;94,4;0,3
01/09/2003;103,1;2,5;94,7;0,3
01/10/2003;98,3;-0,9;95,0;0,3
01/11/2003;102,1;2,0;95,3;0,3
01/12/2003;105,6;5,5;95,6;0,3
01/01/2004;77,9;-0,9;96,0;0,4
01/02/2004;87,4;-0,9;96,3;0,3
01/03/2004;109,4;12,1;96,7;0,4
01/04/2004;96,4;5,0;97,0;0,3
01/05/2004;91,5;-1,5;97,1;0,1
01/06/2004;104,0;11,8;97,5;0,4
01/07/2004;96,4;-1,2;97,6;0,1
01/08/2004;85,4;8,5;97,7;0,1
01/09/2004;110,2;6,9;97,8;0,1
01/10/2004;101,4;3,2;97,7;-0,1
01/11/2004;107,8;5,6;97,7;0,0
01/12/2004;111,0;5,1;97,8;0,1
01/01/2005;81,1;4,1;97,9;0,1
01/02/2005;87,7;0,3;98,1;0,2
01/03/2005;102,8;-6,0;98,1;0,0
01/04/2005;101,8;5,6;98,3;0,2
01/05/2005;91,4;-0,1;98,5;0,2
01/06/2005;109,8;5,6;98,8;0,3
01/07/2005;94,8;-1,7;99,1;0,3
01/08/2005;87,4;2,3;99,5;0,4
01/09/2005;114,9;4,3;99,8;0,3
01/10/2005;98,7;-2,7;100,1;0,3
01/11/2005;111,9;3,8;100,4;0,3
01/12/2005;115,9;4,4;100,7;0,3
01/01/2006;83,8;3,3;101,2;0,5
01/02/2006;91,5;4,3;101,5;0,3
01/03/2006;114,5;11,4;102,1;0,6
01/04/2006;95,2;-6,5;102,5;0,4
01/05/2006;105,1;15,0;103,1;0,6
01/06/2006;105,6;-3,8;103,5;0,4
01/07/2006;100,0;5,5;104,0;0,5
01/08/2006;91,0;4,1;104,5;0,5
01/09/2006;113,2;-1,5;105,0;0,5
01/10/2006;107,6;9,0;105,4;0,4
01/11/2006;122,5;9,5;106,0;0,6
01/12/2006;115,1;-0,7;106,2;0,2
01/01/2007;88,8;6,0;106,8;0,6
01/02/2007;97,0;6,0;107,1;0,3
01/03/2007;119,0;3,9;107,5;0,4
01/04/2007;100,2;5,3;108,0;0,5
01/05/2007;106,6;1,4;108,5;0,5
01/06/2007;112,4;6,4;109,1;0,6
01/07/2007;107,8;7,8;109,6;0,5
01/08/2007;98,5;8,2;110,2;0,5
01/09/2007;114,1;0,8;110,9;0,6
01/10/2007;119,0;10,6;111,6;0,6
01/11/2007;126,6;3,3;112,5;0,8
01/12/2007;112,6;-2,2;113,3;0,7
01/01/2008;101,2;14,0;114,1;0,7
01/02/2008;110,0;13,4;114,5;0,4
01/03/2008;110,8;-6,9;114,9;0,3
01/04/2008;122,9;22,7;114,9;0,0
01/05/2008;109,4;2,6;114,5;-0,3
01/06/2008;122,5;9,0;113,7;-0,7
01/07/2008;114,5;6,2;112,6;-1,0
01/08/2008;97,7;-0,8;111,1;-1,3
01/09/2008;121,7;6,7;109,5;-1,4
01/10/2008;118,1;-0,8;107,5;-1,8
01/11/2008;114,3;-9,7;105,5;-1,9
01/12/2008;106,6;-5,3;103,4;-2,0
01/01/2009;76,5;-24,4;101,3;-2,0
01/02/2009;80,3;-27,0;99,1;-2,2
01/03/2009;104,0;-6,1;97,3;-1,8
01/04/2009;90,0;-26,8;95,7;-1,6
01/05/2009;90,7;-17,1;94,2;-1,6
01/06/2009;100,0;-18,4;93,0;-1,3
01/07/2009;91,7;-19,9;92,0;-1,1
01/08/2009;77,0;-21,2;91,4;-0,7
01/09/2009;104,7;-14,0;91,2;-0,2
01/10/2009;98,0;-17,0;91,1;-0,1
01/11/2009;100,7;-11,9;91,2;0,1
01/12/2009;95,3;-10,6;91,5;0,3
01/01/2010;68,0;-11,1;92,0;0,5
01/02/2010;81,9;2,0;92,7;0,8
01/03/2010;108,2;4,0;93,3;0,6
01/04/2010;90,3;0,3;94,0;0,8
01/05/2010;91,4;0,8;94,7;0,7
01/06/2010;106,8;6,8;95,6;1,0
01/07/2010;93,8;2,3;96,6;1,0
01/08/2010;84,3;9,5;97,5;0,9
01/09/2010;107,1;2,3;98,6;1,1
01/10/2010;105,6;7,8;99,5;0,9
01/11/2010;115,3;14,5;100,6;1,1
01/12/2010;112,5;18,0;101,4;0,8
01/01/2011;80,9;19,0;102,3;0,9
01/02/2011;93,8;14,5;103,1;0,8
01/03/2011;116,3;7,5;104,0;0,9
01/04/2011;98,9;9,5;104,7;0,7
01/05/2011;114,3;25,1;105,4;0,7
01/06/2011;104,5;-2,2;105,9;0,5
01/07/2011;104,1;11,0;106,5;0,6
01/08/2011;97,9;16,1;107,0;0,5
01/09/2011;119,1;11,2;107,2;0,2
01/10/2011;106,3;0,7;107,6;0,4
01/11/2011;120,8;4,8;107,7;0,1
01/12/2011;117,8;4,7;107,9;0,2
01/01/2012;91,1;12,6;107,8;-0,1
01/02/2012;103,0;9,8;107,8;0,0
01/03/2012;119,0;2,3;107,4;-0,4
01/04/2012;99,7;0,8;107,1;-0,3
01/05/2012;106,6;-6,7;106,7;-0,4
01/06/2012;111,7;6,9;106,4;-0,3
01/07/2012;108,6;4,3;105,9;-0,5
01/08/2012;97,9;0,0;105,6;-0,3
01/09/2012;107,6;-9,7;104,9;-0,7
01/10/2012;107,7;1,3;104,5;-0,4
01/11/2012;115,3;-4,6;104,2;-0,3
01/12/2012;103,7;-12,0;103,8;-0,4
01/01/2013;86,2;-5,4;103,6;-0,2
01/02/2013;93,0;-9,7;103,4;-0,2
01/03/2013;108,3;-9,0;103,4;0,0
01/04/2013;106,1;6,4;103,4;0,0
01/05/2013;99,2;-6,9;103,6;0,2
01/06/2013;107,7;-3,6;103,7;0,1
01/07/2013;105,1;-3,2;104,2;0,5
01/08/2013;93,8;-4,2;104,7;0,5
01/09/2013;113,3;5,3;105,1;0,4
01/10/2013;108,4;0,6;105,4;0,3
01/11/2013;116,8;1,3;105,6;0,2
01/12/2013;109,2;5,3;106,0;0,4
01/01/2014;89,9;4,3;106,3;0,3
01/02/2014;99,1;6,6;106,6;0,3
01/03/2014;113,7;5,0;106,9;0,3
01/04/2014;105,7;-0,4;107,1;0,2
01/05/2014;105,2;6,0;107,4;0,3
01/06/2014;107,5;-0,2;107,6;0,2
01/07/2014;114,5;8,9;107,8;0,2
01/08/2014;88,1;-6,1;108,0;0,2
01/09/2014;118,3;4,4;108,3;0,3
01/10/2014;112,6;3,9;108,6;0,3
01/11/2014;117,5;0,6;109,0;0,4
01/12/2014;115,7;6,0;109,2;0,2
01/01/2015;88,1;-2,0;109,5;0,3
01/02/2015;99,2;0,1;109,8;0,3
01/03/2015;121,7;7,0;110,2;0,4
01/04/2015;107,3;1,5;110,6;0,4
01/05/2015;101,2;-3,8;110,8;0,2
01/06/2015;121,6;13,1;111,3;0,5
01/07/2015;116,1;1,4;111,4;0,1
01/08/2015;92,6;5,1;111,5;0,1
01/09/2015;119,9;1,4;111,8;0,3
01/10/2015;121,5;7,9;112,0;0,2
01/11/2015;121,6;3,5;112,0;0,0
01/12/2015;119,0;2,9;111,8;-0,2
01/01/2016;87,7;-0,5;111,8;0,0
01/02/2016;107,1;8,0;111,5;-0,3
01/03/2016;118,5;-2,6;111,3;-0,2
01/04/2016;116,1;8,2;111,0;-0,3
01/05/2016;105,2;4,0;110,9;-0,1
01/06/2016;124,3;2,2;110,7;-0,2
01/07/2016;102,1;-12,1;110,6;-0,1
01/08/2016;101,1;9,2;110,6;0,0
01/09/2016;122,4;2,1;110,9;0,3
01/10/2016;108,1;-11,0;111,1;0,2
01/11/2016;124,3;2,2;111,2;0,1
01/12/2016;122,4;2,9;111,6;0,4
01/01/2017;93,6;6,7;111,9;0,3
01/02/2017;103,8;-3,1;112,3;0,4
01/03/2017;129,4;9,2;112,8;0,4
01/04/2017;103,0;-11,3;113,3;0,4
01/05/2017;117,1;11,3;113,7;0,4
01/06/2017;121,8;-2,0;114,2;0,4
01/07/2017;105,7;3,5;114,5;0,3
01/08/2017;107,9;6,7;114,9;0,3
01/09/2017;122,1;-0,2;115,0;0,1
01/10/2017;107,9;-0,2;115,1;0,1
01/11/2017;130,1;4,7;115,3;0,2
01/12/2017;122,0;-0,3;115,1;-0,2
01/01/2018;98,6;5,3;114,8;-0,3
01/02/2018;104,2;0,4;114,6;-0,2
01/03/2018;122,7;-5,2;114,3;-0,3
01/04/2018;113,3;10,0;114,0;-0,3
01/05/2018;108,7;-7,2;113,7;-0,3
01/06/2018;126,5;3,9;113,6;-0,1
01/07/2018;110,4;4,4;113,4;-0,2
01/08/2018;101,5;-5,9;113,1;-0,3
01/09/2018;108,6;-11,1;113,0;-0,1
01/10/2018;118,9;10,2;113,1;0,1
01/11/2018;125,9;-3,2;113,2;0,1
01/12/2018;113,5;-7,0;113,2;0,0
01/01/2019;101,0;2,4;113,3;0,1
01/02/2019;107,2;2,9;113,4;0,1
01/03/2019;120,6;-1,7;113,5;0,1
01/04/2019;111,8;-1,3;113,5;0,0
01/05/2019;117,8;8,4;113,4;-0,1
01/06/2019;107,2;-15,3;113,1;-0,3
01/07/2019;111,8;1,3;112,5;-0,5
01/08/2019;100,5;-1,0;111,8;-0,6
01/09/2019;118,3;8,9;110,9;-0,8
01/10/2019;114,4;-3,8;109,6;-1,2
01/11/2019;121,1;-3,8;108,2;-1,3
01/12/2019;113,7;0,2;107,2;-0,9
01/01/2020;95,1;-5,8;106,1;-1,0
01/02/2020;101,1;-5,7;105,0;-1,0
01/03/2020;103,7;-14,0;104,0;-1,0
01/04/2020;62,0;-44,5;103,6;-0,4
01/05/2020;76,2;-35,3;103,0;-0,6
01/06/2020;99,5;-7,2;102,8;-0,2
01/07/2020;106,2;-5,0;102,9;0,1
01/08/2020;84,0;-16,4;103,1;0,2
01/09/2020;110,9;-6,3;103,4;0,3
01/10/2020;111,2;-2,8;103,8;0,4
01/11/2020;121,5;0,3;103,9;0,1
01/12/2020;114,7;0,9;103,6;-0,3
01/01/2021;80,0;-15,9;103,1;-0,5
01/02/2021;92,8;-8,2;102,7;-0,4
01/03/2021;121,2;16,9;102,3;-0,4
01/04/2021;99,2;60,0;101,6;-0,7
01/05/2021;96,1;26,1;100,8;-0,8
01/06/2021;106,0;6,5;100,0;-0,8
01/07/2021;99,9;-5,9;99,3;-0,7
01/08/2021;81,0;-3,6;98,6;-0,7
01/09/2021;99,2;-10,6;98,1;-0,5
01/10/2021;94,3;-15,2;97,9;-0,2
01/11/2021;115,5;-4,9;97,9;0,0
01/12/2021;114,9;0,2;98,3;0,4
01/01/2022;87,2;9,0;98,7;0,4
01/02/2022;95,2;2,6;99,1;0,4
01/03/2022;110,4;-8,9;99,6;0,5
01/04/2022;90,5;-8,8;100,3;0,7
01/05/2022;101,8;5,9;101,2;0,9
01/06/2022;105,9;-0,1;102,1;0,9
01/07/2022;97,0;-2,9;102,9;0,8
01/08/2022;94,2;16,3;103,6;0,7
01/09/2022;114,0;14,9;104,2;0,6
01/10/2022;98,6;4,6;104,7;0,5
01/11/2022;123,4;6,8;105,2;0,5
01/12/2022;122,1;6,3;105,6;0,4
01/01/2023;87,9;0,8;106,0;0,4
01/02/2023;98,8;3,8;106,3;0,3
01/03/2023;122,2;10,7;106,6;0,3
01/04/2023;94,3;4,2;106,6;0,0
01/05/2023;105,9;4,0;106,4;-0,2
01/06/2023;114,3;7,9;106,1;-0,3
01/07/2023;98,4;1,4;105,7;-0,4
01/08/2023;95,4;1,3;105,3;-0,4
01/09/2023;112,1;-1,7;104,7;-0,6
01/10/2023;100,8;2,2;104,1;-0,6
01/11/2023;119,5;-3,2;103,3;-0,8
01/12/2023;111,8;-8,4;102,6;-0,7
01/01/2024;86,4;-1,7;101,8;-0,8
01/02/2024;98,6;-0,2;101,0;-0,8
01/03/2024;103,2;-15,5;100,2;-0,8
01/04/2024;101,6;7,7;99,6;-0,6
01/05/2024;91,5;-13,6;98,9;-0,7
01/06/2024;103,5;-9,4;98,3;-0,6
01/07/2024;95,3;-3,2;97,9;-0,4
01/08/2024;87,4;-8,4;97,5;-0,4
01/09/2024;101,1;-9,8;97,2;-0,3
01/10/2024;98,5;-2,3;97,0;-0,2
01/11/2024;110,5;-7,5;96,9;-0,1
01/12/2024;106,4;-4,8;96,8;-0,1
01/01/2025;79,7;-7,8;96,9;0,1
01/02/2025;88,9;-9,8;97,1;0,2
01/03/2025;106,1;2,8;97,3;0,2
01/04/2025;93,7;-7,8;97,6;0,3
01/05/2025;94,2;3,0;97,8;0,2
01/06/2025;100,1;-3,3;98,0;0,2
01/07/2025;97,8;2,6;98,2;0,2
01/08/2025;79,6;-8,9;98,4;0,2
01/09/2025;107,1;5,9;98,6;0,2
01/10/2025;100,8;2,3;98,7;0,1
01/11/2025;109,7;-0,7;98,6;-0,1
01/12/2025;110,0;3,4;98,4;-0,2
01/01/2026;80,7;1,3;98,1;-0,3
01/02/2026;88,5;-0,4;97,9;-0,2
01/03/2026;107,3;1,1;97,7;-0,2
