Volumenindex des Umsatzes im Verarbeitenden Gewerbe, aktueller Monat vorlšufig
Datum;Verarbeitendes Gewerbe, 2021=100;VorleistungsgŁter, 2021=100;InvestitionsgŁter, 2021=100;GebrauchsgŁter, 2021=100;VerbrauchsgŁter, 2021=100
01/03/2000;91,8;87,6;84,3;120,8;106,5
01/04/2000;77,4;74,6;69,0;98,1;93,4
01/05/2000;90,2;87,1;82,1;113,8;104,3
01/06/2000;85,1;81,6;79,1;98,2;98,0
01/07/2000;82,1;79,7;73,5;93,5;97,9
01/08/2000;82,4;81,1;70,9;94,3;104,0
01/09/2000;90,4;86,6;83,9;116,2;103,6
01/10/2000;88,0;85,1;79,6;115,6;103,7
01/11/2000;93,0;87,1;88,1;123,0;105,5
01/12/2000;84,5;71,8;86,5;98,0;96,4
01/01/2001;81,6;78,9;72,1;104,0;97,9
01/02/2001;82,4;77,6;76,2;105,4;95,8
01/03/2001;94,6;87,4;90,7;120,3;104,4
01/04/2001;82,8;77,7;76,7;102,7;96,4
01/05/2001;88,7;83,5;82,5;108,0;101,8
01/06/2001;85,9;80,5;80,8;101,7;97,2
01/07/2001;84,6;79,9;76,8;96,3;101,9
01/08/2001;82,5;78,1;73,0;95,9;105,7
01/09/2001;87,2;80,2;83,5;112,1;99,3
01/10/2001;89,6;83,6;82,5;117,0;107,3
01/11/2001;90,0;80,8;86,0;117,3;105,1
01/12/2001;77,8;63,7;79,2;91,5;93,1
01/01/2002;79,3;74,7;70,1;100,9;99,6
01/02/2002;79,1;74,5;71,9;97,3;95,2
01/03/2002;84,9;79,6;78,4;103,9;100,8
01/04/2002;86,6;82,4;79,9;101,9;99,7
01/05/2002;80,7;77,4;72,6;90,2;97,2
01/06/2002;85,6;80,5;81,0;95,6;96,8
01/07/2002;86,5;81,8;79,4;93,9;103,6
01/08/2002;78,5;74,8;69,3;81,0;100,3
01/09/2002;89,4;83,5;84,6;107,7;101,9
01/10/2002;89,0;83,3;83,1;108,9;104,7
01/11/2002;88,4;81,1;84,7;107,5;100,7
01/12/2002;81,0;66,4;84,0;86,6;93,7
01/01/2003;77,8;75,3;68,0;90,5;97,4
01/02/2003;79,9;75,3;74,2;93,2;93,6
01/03/2003;86,7;81,0;82,8;99,9;98,7
01/04/2003;84,2;79,5;78,4;93,2;100,1
01/05/2003;81,7;78,2;75,6;88,5;95,2
01/06/2003;81,8;77,8;76,3;85,4;96,9
01/07/2003;87,8;82,9;82,4;94,5;103,7
01/08/2003;73,0;70,9;63,6;69,2;96,0
01/09/2003;90,6;85,3;85,2;105,9;105,1
01/10/2003;89,7;86,0;82,3;106,6;106,4
01/11/2003;87,8;81,1;85,6;101,1;98,4
01/12/2003;84,9;70,8;88,1;87,8;97,7
01/01/2004;76,3;75,1;67,0;86,5;94,3
01/02/2004;81,8;77,0;77,6;91,2;94,1
01/03/2004;96,5;90,3;93,7;107,4;108,0
01/04/2004;87,4;83,0;83,2;93,5;98,5
01/05/2004;83,4;79,3;80,1;86,7;92,4
01/06/2004;94,3;89,1;92,2;95,0;101,3
01/07/2004;88,6;84,0;83,9;90,0;101,3
01/08/2004;80,6;78,3;72,2;72,1;100,5
01/09/2004;96,0;89,5;93,5;103,9;106,4
01/10/2004;90,5;85,2;86,5;98,7;103,2
01/11/2004;93,9;86,2;91,8;102,2;106,0
01/12/2004;89,2;75,7;92,3;87,8;102,2
01/01/2005;79,9;79,1;71,4;83,4;95,0
01/02/2005;82,5;78,4;77,6;89,4;96,3
01/03/2005;93,7;86,1;91,8;98,1;106,6
01/04/2005;91,3;86,0;88,5;96,0;99,9
01/05/2005;85,8;81,5;80,4;85,2;99,5
01/06/2005;98,6;91,2;98,6;98,9;105,8
01/07/2005;87,8;83,2;83,6;83,5;101,1
01/08/2005;85,3;81,8;77,0;79,2;106,8
01/09/2005;100,6;92,0;100,5;106,2;110,2
01/10/2005;91,3;86,2;87,4;96,5;103,3
01/11/2005;99,4;90,9;99,9;106,6;107,7
01/12/2005;93,9;78,5;100,4;89,0;103,0
01/01/2006;85,1;85,6;76,8;91,5;99,2
01/02/2006;88,5;84,2;85,5;95,3;99,2
01/03/2006;104,5;98,5;104,4;112,1;111,1
01/04/2006;88,3;83,8;86,1;90,4;97,1
01/05/2006;98,4;93,7;96,3;103,8;105,6
01/06/2006;99,0;95,2;98,0;96,9;104,0
01/07/2006;93,0;89,3;90,1;86,8;103,2
01/08/2006;91,2;90,6;82,7;90,2;109,1
01/09/2006;102,7;97,5;101,4;110,1;110,6
01/10/2006;99,8;95,5;96,7;109,5;109,1
01/11/2006;106,7;99,2;108,2;115,3;111,4
01/12/2006;95,3;83,1;100,7;93,7;101,4
01/01/2007;93,1;94,3;85,6;98,9;105,3
01/02/2007;94,5;92,1;91,8;101,2;102,6
01/03/2007;109,8;104,4;109,7;112,9;115,3
01/04/2007;95,6;93,1;92,7;94,3;103,0
01/05/2007;100,6;97,1;98,9;98,0;108,8
01/06/2007;104,5;100,8;105,0;101,4;106,0
01/07/2007;101,3;98,2;100,3;93,9;107,9
01/08/2007;95,5;95,9;87,8;91,3;111,7
01/09/2007;104,2;99,7;104,8;106,7;109,5
01/10/2007;109,3;103,9;109,9;113,3;115,4
01/11/2007;110,3;103,5;113,6;114,1;113,2
01/12/2007;94,7;82,2;102,1;87,6;100,5
01/01/2008;98,9;99,1;94,0;100,3;107,7
01/02/2008;102,9;99,0;104,3;105,4;105,2
01/03/2008;101,9;98,4;102,8;99,2;105,1
01/04/2008;110,7;105,9;114,2;111,7;108,4
01/05/2008;99,0;97,2;98,8;92,6;101,6
01/06/2008;108,1;104,4;112,5;102,9;103,6
01/07/2008;103,6;100,7;103,6;92,7;107,3
01/08/2008;90,6;91,1;84,8;83,0;102,6
01/09/2008;109,1;103,7;111,1;110,9;112,2
01/10/2008;105,6;100,3;105,9;108,0;111,3
01/11/2008;97,8;89,6;100,2;99,4;102,7
01/12/2008;87,1;72,1;91,8;80,8;103,1
01/01/2009;73,8;73,9;65,2;78,0;93,8
01/02/2009;75,3;72,7;70,0;78,5;92,6
01/03/2009;88,6;82,0;87,7;87,4;103,4
01/04/2009;78,5;76,1;72,3;77,7;98,5
01/05/2009;78,7;75,7;75,1;73,1;93,4
01/06/2009;86,6;83,2;84,6;78,3;97,0
01/07/2009;86,0;84,2;81,1;75,5;100,9
01/08/2009;74,9;76,8;64,6;66,1;96,6
01/09/2009;94,6;90,0;93,6;92,7;104,5
01/10/2009;91,2;90,7;86,1;91,9;102,6
01/11/2009;91,4;88,8;88,7;92,8;102,1
01/12/2009;84,3;73,8;86,6;77,7;100,0
01/01/2010;74,2;78,4;64,0;74,3;89,5
01/02/2010;81,6;82,2;76,9;82,9;90,2
01/03/2010;100,1;98,9;97,3;96,2;108,7
01/04/2010;88,9;90,5;84,3;83,5;95,1
01/05/2010;88,9;89,4;85,6;80,8;93,8
01/06/2010;99,4;98,7;98,8;91,0;99,8
01/07/2010;91,5;93,8;86,1;80,8;98,9
01/08/2010;86,1;90,1;76,9;74,8;98,8
01/09/2010;101,2;100,4;99,5;100,9;104,4
01/10/2010;98,6;97,8;97,1;96,3;100,2
01/11/2010;103,6;100,2;105,3;99,9;103,4
01/12/2010;97,6;83,2;108,5;84,0;99,5
01/01/2011;85,8;91,9;78,0;81,4;90,7
01/02/2011;93,2;96,0;89,6;89,6;94,3
01/03/2011;109,5;110,0;108,9;105,3;109,1
01/04/2011;94,4;96,3;90,8;88,0;98,3
01/05/2011;105,0;107,6;102,6;97,7;103,2
01/06/2011;97,6;99,0;96,3;84,0;98,8
01/07/2011;97,0;98,7;94,6;86,9;97,8
01/08/2011;95,4;98,6;89,2;80,2;103,7
01/09/2011;107,3;105,2;109,0;103,7;106,9
01/10/2011;97,8;96,6;96,7;94,1;100,2
01/11/2011;105,5;101,4;108,3;102,0;105,4
01/12/2011;97,2;84,1;106,3;83,8;100,6
01/01/2012;89,7;94,7;83,2;86,2;94,5
01/02/2012;96,6;95,2;97,5;91,8;96,0
01/03/2012;108,5;104,9;111,7;100,2;108,1
01/04/2012;93,4;94,0;92,2;82,9;93,8
01/05/2012;98,9;98,7;98,2;87,5;100,4
01/06/2012;101,1;100,0;102,9;88,4;99,8
01/07/2012;99,0;98,8;98,7;84,9;100,1
01/08/2012;94,6;95,5;90,4;80,4;103,3
01/09/2012;98,2;94,8;99,9;92,5;99,7
01/10/2012;101,4;99,8;100,1;95,0;107,3
01/11/2012;102,3;97,8;104,5;93,5;106,2
01/12/2012;87,2;73,1;96,0;71,1;94,9
01/01/2013;88,6;93,1;81,0;83,7;97,4
01/02/2013;90,2;89,3;89,6;85,7;92,6
01/03/2013;99,7;95,6;103,0;90,2;99,5
01/04/2013;100,8;98,1;103,3;91,2;99,0
01/05/2013;94,7;94,7;93,0;81,3;98,3
01/06/2013;99,4;96,3;102,6;88,2;95,5
01/07/2013;100,3;99,9;99,1;85,8;103,7
01/08/2013;90,9;90,9;87,4;73,7;99,9
01/09/2013;102,9;97,9;106,3;96,3;103,2
01/10/2013;103,3;101,5;103,0;96,0;106,6
01/11/2013;103,7;96,6;109,6;93,5;103,8
01/12/2013;92,6;77,4;103,8;75,6;97,3
01/01/2014;93,1;95,6;89,0;84,0;98,3
01/02/2014;96,0;94,7;97,7;88,1;94,2
01/03/2014;104,7;100,6;108,6;95,1;102,0
01/04/2014;99,6;97,9;100,2;88,9;101,7
01/05/2014;98,1;96,1;99,9;84,6;97,7
01/06/2014;99,1;95,8;103,4;84,6;97,4
01/07/2014;104,7;102,0;107,9;87,3;104,7
01/08/2014;87,2;88,1;83,0;70,9;96,1
01/09/2014;107,8;102,0;113,9;98,4;105,8
01/10/2014;106,0;101,9;109,4;95,9;105,7
01/11/2014;103,0;94,3;111,4;93,3;99,8
01/12/2014;96,8;80,6;109,5;81,2;99,8
01/01/2015;89,7;92,6;86,0;82,0;93,4
01/02/2015;95,4;93,5;98,2;89,7;92,4
01/03/2015;110,9;105,4;117,5;100,9;106,5
01/04/2015;101,3;98,2;105,4;90,2;97,6
01/05/2015;94,9;92,0;98,0;82,2;93,5
01/06/2015;108,3;103,7;114,9;94,6;102,5
01/07/2015;106,6;102,2;111,7;88,4;104,7
01/08/2015;90,1;89,2;88,6;77,7;96,4
01/09/2015;108,7;102,2;116,1;102,1;104,1
01/10/2015;108,2;100,9;116,2;99,1;103,6
01/11/2015;106,4;98,2;114,8;100,2;102,6
01/12/2015;100,0;82,0;114,6;83,0;102,6
01/01/2016;87,8;90,1;84,4;81,2;91,2
01/02/2016;100,9;97,7;105,3;94,8;96,7
01/03/2016;108,3;102,1;115,4;97,1;104,4
01/04/2016;105,9;101,0;113,3;96,9;97,3
01/05/2016;99,1;95,8;102,1;84,7;99,0
01/06/2016;111,0;105,3;119,0;101,9;103,6
01/07/2016;96,5;94,3;98,5;80,8;97,2
01/08/2016;98,3;96,5;98,0;84,2;103,3
01/09/2016;110,8;103,6;118,4;104,3;106,9
01/10/2016;100,9;95,3;106,4;94,4;97,7
01/11/2016;110,9;102,6;119,8;102,2;106,3
01/12/2016;101,2;84,7;115,4;89,0;100,3
01/01/2017;94,4;97,3;91,4;91,1;94,7
01/02/2017;98,9;96,3;102,3;94,0;94,7
01/03/2017;119,1;113,3;127,7;112,0;109,7
01/04/2017;98,3;95,3;102,1;88,5;94,6
01/05/2017;109,3;106,7;113,8;100,2;105,3
01/06/2017;109,1;104,8;115,9;99,1;102,8
01/07/2017;101,8;100,2;104,5;86,8;99,5
01/08/2017;104,2;102,3;104,9;90,8;105,3
01/09/2017;112,6;105,7;120,3;105,3;106,7
01/10/2017;104,4;101,8;106,5;98,2;103,4
01/11/2017;118,6;110,2;128,7;109,0;111,2
01/12/2017;105,0;88,9;120,6;85,6;100,3
01/01/2018;101,5;105,3;98,2;96,2;100,6
01/02/2018;100,9;99,7;103,0;95,0;97,4
01/03/2018;114,5;108,5;121,5;106,7;109,7
01/04/2018;108,0;103,2;115,1;96,3;100,7
01/05/2018;105,8;103,7;108,7;93,2;102,6
01/06/2018;114,2;109,2;121,5;103,6;106,8
01/07/2018;105,9;103,6;108,3;88,8;105,6
01/08/2018;102,8;102,2;101,3;86,7;109,9
01/09/2018;106,2;102,0;110,4;99,7;105,6
01/10/2018;111,2;107,3;115,7;105,2;108,4
01/11/2018;112,2;105,6;120,4;106,1;107,2
01/12/2018;97,7;80,3;113,7;82,2;95,0
01/01/2019;101,1;102,5;100,0;94,5;100,8
01/02/2019;102,7;98,4;108,9;96,4;96,0
01/03/2019;112,5;105,3;121,7;104,3;104,3
01/04/2019;106,4;100,5;113,0;95,1;102,6
01/05/2019;109,1;103,6;116,7;99,1;102,7
01/06/2019;100,3;94,7;107,4;90,2;95,5
01/07/2019;107,2;102,3;112,0;95,4;106,0
01/08/2019;97,0;94,1;98,3;87,2;100,1
01/09/2019;108,5;99,9;117,7;105,9;103,6
01/10/2019;108,6;102,1;113,7;107,8;109,0
01/11/2019;107,0;97,8;116,1;107,1;104,0
01/12/2019;96,3;78,0;111,7;88,9;95,6
01/01/2020;96,8;98,4;93,6;95,1;99,5
01/02/2020;99,4;96,3;102,2;97,1;97,2
01/03/2020;104,3;102,2;104,3;98,8;109,4
01/04/2020;71,5;80,3;56,8;66,8;91,9
01/05/2020;76,8;78,2;69,9;80,5;89,8
01/06/2020;93,0;86,6;96,3;96,1;96,6
01/07/2020;97,4;92,0;100,3;93,0;101,1
01/08/2020;85,4;84,3;82,6;85,0;93,9
01/09/2020;104,8;98,2;109,8;108,6;104,9
01/10/2020;105,8;101,0;110,2;108,6;103,8
01/11/2020;107,5;101,0;115,5;112,6;100,1
01/12/2020;100,3;85,7;113,3;92,3;98,8
01/01/2021;85,7;92,9;80,1;88,8;86,7
01/02/2021;94,3;96,1;94,8;96,9;90,8
01/03/2021;117,0;114,6;122,8;111,7;110,6
01/04/2021;99,4;101,9;99,8;99,3;92,9
01/05/2021;96,1;98,5;94,1;94,7;96,3
01/06/2021;105,5;107,5;105,0;107,2;104,1
01/07/2021;99,6;100,7;97,7;97,8;101,2
01/08/2021;89,0;93,1;79,9;86,4;100,6
01/09/2021;102,6;102,5;100,3;108,3;107,5
01/10/2021;99,4;99,9;95,6;103,6;102,5
01/11/2021;108,8;103,8;114,3;110,2;105,4
01/12/2021;102,4;88,7;115,6;95,1;101,4
01/01/2022;92,4;97,7;88,0;93,0;92,5
01/02/2022;98,5;100,2;97,5;102,4;96,3
01/03/2022;111,1;112,8;110,1;113,3;113,4
01/04/2022;94,1;96,0;90,7;98,1;96,2
01/05/2022;103,8;103,8;104,5;112,6;100,6
01/06/2022;105,9;101,8;110,5;102,7;103,2
01/07/2022;97,2;95,7;98,9;92,0;94,5
01/08/2022;97,9;96,7;97,5;97,1;100,1
01/09/2022;110,7;103,2;119,3;114,5;107,5
01/10/2022;99,7;93,9;105,1;99,2;97,5
01/11/2022;113,2;101,0;127,5;109,8;106,3
01/12/2022;104,4;81,0;128,3;92,9;97,6
01/01/2023;92,0;93,6;90,6;90,1;93,6
01/02/2023;97,5;93,8;103,8;97,7;91,7
01/03/2023;115,1;107,7;125,4;118,1;107,9
01/04/2023;91,8;87,2;96,6;89,8;90,0
01/05/2023;101,9;95,1;109,8;97,5;98,2
01/06/2023;107,4;99,0;118,5;103,5;100,9
01/07/2023;95,0;89,1;100,4;85,8;94,8
01/08/2023;95,0;91,5;95,6;91,1;99,4
01/09/2023;102,8;93,1;114,1;98,7;98,2
01/10/2023;98,3;90,7;105,1;92,7;98,1
01/11/2023;105,0;94,2;117,5;98,7;101,4
01/12/2023;95,2;73,5;116,4;79,6;92,6
01/01/2024;89,7;89,5;88,2;82,6;94,3
01/02/2024;96,4;91,8;101,6;92,5;94,8
01/03/2024;99,4;92,7;106,2;90,6;98,9
01/04/2024;99,4;93,4;105,5;96,1;97,4
01/05/2024;93,2;87,3;97,7;83,6;95,0
01/06/2024;98,0;90,6;106,2;92,3;93,5
01/07/2024;96,5;90,1;101,2;86,8;98,7
01/08/2024;87,6;82,3;89,2;76,7;94,5
01/09/2024;98,2;87,7;107,6;92,0;96,8
01/10/2024;97,7;91,1;104,8;90,7;100,0
01/11/2024;98,9;88,1;111,4;92,2;96,4
01/12/2024;90,1;71,5;106,8;76,8;90,7
01/01/2025;86,9;87,2;84,0;78,3;95,1
01/02/2025;91,4;86,7;96,7;84,4;91,1
01/03/2025;101,9;93,9;110,6;93,5;101,4
01/04/2025;94,6;87,9;101,0;89,6;96,2
01/05/2025;93,5;86,5;99,8;86,5;94,5
01/06/2025;94,9;86,6;104,2;86,1;92,8
01/07/2025;96,7;89,0;102,5;85,6;100,9
01/08/2025;82,3;77,7;83,2;72,0;90,8
01/09/2025;99,0;89,0;108,6;92,7;99,8
01/10/2025;96,8;89,2;102,7;91,2;99,8
01/11/2025;98,3;85,3;110,6;88,8;95,5
01/12/2025;92,0;72,6;109,5;77,8;93,5
01/01/2026;84,7;81,6;84,1;75,7;91,1
01/02/2026;90,0;84,1;95,3;80,9;90,4
01/03/2026;105,2;95,9;114,3;98,2;103,0
